,id,park_name,address,type,fees,lights,indoor,courts,location_lat,location_long,location_address
0,4,Echo Park,"1632 Bellevue Ave, Los Angeles",Public,No,Yes,No,6,34.07109851020408,-118.26263595918367,"1632, Bellevue Avenue, Echo Park, Los Angeles, Los Angeles County, California, 90026, United States"
1,5,Elysian Park,"835 Academy Rd, Los Angeles",Public,No,No,No,2,34.07908265306122,-118.23526895918367,"835, Academy Road, Elysian Park, Los Angeles, Los Angeles County, California, 90012, United States"
2,9,Lafayette Park,"9386 Wilshire Blvd, Los Angeles",Public,No,Yes,No,2,34.06712764285714,-118.39670592857144,"9386, Wilshire Boulevard, Beverly Hills, Los Angeles County, California, 90210, United States"
3,10,Hazard Park,"2230 Norfolk St, Los Angeles",Public,No,Yes,No,2,34.0606692745268,-118.2007494051013,"2230, Norfolk Street, Boyle Heights, Los Angeles, Los Angeles County, California, 90033, United States"
4,11,Lincoln Park,"3501 Valley Blvd, Los Angeles",Public,No,No,No,4,34.065574,-118.20203,"3501, Valley Boulevard, El Sereno, Lincoln Heights, Los Angeles, Los Angeles County, California, 90031, United States"
5,12,Shatto Recreation Center,"3191 W 4th St, Los Angeles",Public,No,Yes,No,4,34.06715712946322,-118.28967675398806,"3191, West 4th Street, Koreatown, Los Angeles, Los Angeles County, California, 90020, United States"
6,14,Ross Snyder Recreation Center,"1501 E 41st Street, Los Angeles",Public,No,No,No,2,34.008688,-118.247265,"1501, East 41st Street, Nevin, Central-Alameda, Los Angeles, Los Angeles County, California, 90011, United States"
7,18,Ruben Salazar Park,"3864 Whittier Blvd, East Los Angeles",Public,No,No,No,2,34.02384103846154,-118.1898435,"3864, Whittier Boulevard, East Los Angeles, Los Angeles County, California, 90023, United States"
8,20,Loren Miller Recreation Center,"2717 Halldale Ave, Los Angeles",Public,No,Yes,No,2,34.03063968686869,-118.30287935353536,"2717, Halldale Avenue, Adams Normandie Historic District, Adams-Normandie, Los Angeles, Los Angeles County, California, 90018, United States"
9,21,Montecito Heights Recreation Center,"4545 Homer St, Los Angeles",Public,No,No,No,1,34.0924386,-118.2052664,"Homer Street, Montecito Heights, Los Angeles, Los Angeles County, California, 90065, United States"
10,23,South Park,"345 E 51st St, Los Angeles",Public,No,Yes,No,2,33.996631,-118.268608375,"345, East 51st Street, South Park, Los Angeles, Los Angeles County, California, 90011, United States"
11,25,Glassell Recreation Center,"3650 Verdugo Rd, Los Angeles",Public,No,Yes,No,2,34.11608036231884,-118.23372676811594,"3650, Verdugo Road, Los Angeles, Los Angeles County, California, 90065, United States"
12,27,Exposition Park,"3900 S Western Ave, Los Angeles",Public,No,No,No,1,34.014499,-118.308805,"3900, South Western Avenue, Exposition Park, Los Angeles, Los Angeles County, California, 90062, United States"
13,29,Griffith - Riverside Park,"3401 Riverside Dr, Los Angeles",Public,Yes,Yes,No,12,34.113198,-118.268343,"3401, Riverside Drive, Los Feliz, Los Angeles, Los Angeles County, California, 90027, United States"
14,31,Bethune Park,"1244 E 61st St, Florence-Graham",Public,No,Yes,No,1,,,
15,32,Hermon Park,"5566 Via Marisol, Los Angeles",Public,No,Yes,No,11,34.1114755,-118.1775198,"5566, Via Marisol, Montecito Heights, Los Angeles, Los Angeles County, California, 90042, United States"
16,34,Queen Anne Recreation Center,"1240 West Blvd, Los Angeles",Public,No,Yes,No,4,34.05046608695652,-118.33289504347826,"1240, West Boulevard, Mid-Wilshire, Los Angeles, Los Angeles County, California, 90019, United States"
17,37,Highlands Park,"400 Casuda Canyon Drive, Monterey Park",Public,No,Yes,No,2,34.058178,-118.15633,"400, Casuda Canyon Drive, Monterey Park, Los Angeles County, California, 91754, United States"
18,38,Sunnyslopes Park,"1601 Sunnyslope Dr, Monterey Park",Public,No,Yes,No,2,34.0467934,-118.1504566,"Sunnyslope Drive, Monterey Park, Los Angeles County, California, 91754, United States"
19,43,Granada Park,"2000 W Hellman Ave, Alhambra",Public,No,No,No,2,34.069578,-118.145732,"2000, West Hellman Avenue, Alhambra, Los Angeles County, California, 91803, United States"
20,44,Salt Lake Park,"3401 E Florence Ave, Huntington Park",Public,No,Yes,No,5,33.97234581266136,-118.20653628668052,"3401, East Florence Avenue, Huntington Park, Los Angeles County, California, 90255, United States"
21,46,Harvard Recreation Center,"1535 W 62nd St, Los Angeles",Public,No,Yes,No,8,33.98333065306122,-118.30320075510204,"1535, West 62nd Street, Harvard Park, Los Angeles, Los Angeles County, California, 90047, United States"
22,49,Yosemite Recreation Center,"1840 Yosemite Dr, Los Angeles",Public,No,Yes,No,2,34.13371041935484,-118.20823896774193,"1840, Yosemite Drive, Eagle Rock, Los Angeles, Los Angeles County, California, 90041, United States"
23,50,Van Ness Recreation Center,"5720 2nd Ave, Los Angeles",Public,No,Yes,No,2,33.9904952244898,-118.31917042857143,"5720, 2nd Avenue, Hyde Park, Los Angeles, Los Angeles County, California, 90043, United States"
